"donor_id","donation_id","amount","donation_date","fund","payment_method","year","month","quarter","donor_type","region"
"D012","DON0049",113340,2023-11-01,"Emergency Relief","Credit Card",2023,11,"Q4","Foundation","Gauteng"
"D012","DON0050",80230,2020-05-11,"Health","Wire Transfer",2020,5,"Q2","Foundation","Gauteng"
"D012","DON0051",47800,2024-05-21,"Livelihoods","Credit Card",2024,5,"Q2","Foundation","Gauteng"
"D012","DON0052",67950,2020-07-05,"Health","EFT",2020,7,"Q3","Foundation","Gauteng"
"D012","DON0053",83140,2020-02-22,"Livelihoods","Credit Card",2020,2,"Q1","Foundation","Gauteng"
"D012","DON0054",124120,2022-07-22,"Education","Cheque",2022,7,"Q3","Foundation","Gauteng"
"D013","DON0055",151190,2022-05-18,"Health","Credit Card",2022,5,"Q2","Government","Gauteng"
"D013","DON0056",205630,2021-10-30,"Livelihoods","EFT",2021,10,"Q4","Government","Gauteng"
"D013","DON0057",193920,2024-11-08,"Health","EFT",2024,11,"Q4","Government","Gauteng"
"D013","DON0058",457200,2021-12-08,"WASH","Credit Card",2021,12,"Q4","Government","Gauteng"
"D013","DON0059",139640,2024-02-07,"Education","Credit Card",2024,2,"Q1","Government","Gauteng"
"D013","DON0060",356430,2022-06-23,"WASH","EFT",2022,6,"Q2","Government","Gauteng"
"D013","DON0061",111880,2023-04-06,"Health","Wire Transfer",2023,4,"Q2","Government","Gauteng"
"D014","DON0062",9860,2020-09-23,"Education","Credit Card",2020,9,"Q3","Individual","Eastern Cape"
"D014","DON0063",3520,2023-10-20,"Livelihoods","EFT",2023,10,"Q4","Individual","Eastern Cape"
"D014","DON0064",7470,2024-12-22,"Health","Credit Card",2024,12,"Q4","Individual","Eastern Cape"
"D014","DON0065",14800,2024-11-20,"Livelihoods","Credit Card",2024,11,"Q4","Individual","Eastern Cape"
"D014","DON0066",14900,2024-05-28,"WASH","EFT",2024,5,"Q2","Individual","Eastern Cape"
"D014","DON0067",7040,2023-02-20,"Livelihoods","Cheque",2023,2,"Q1","Individual","Eastern Cape"
"D014","DON0068",10870,2021-05-07,"Education","Wire Transfer",2021,5,"Q2","Individual","Eastern Cape"
"D015","DON0069",32720,2021-10-20,"WASH","Credit Card",2021,10,"Q4","Corporate","Eastern Cape"
"D015","DON0070",63530,2022-07-13,"Emergency Relief","Credit Card",2022,7,"Q3","Corporate","Eastern Cape"
"D015","DON0071",45620,2023-08-17,"WASH","EFT",2023,8,"Q3","Corporate","Eastern Cape"
"D015","DON0072",61890,2020-06-18,"Health","EFT",2020,6,"Q2","Corporate","Eastern Cape"
"D015","DON0073",74470,2021-01-09,"WASH","Wire Transfer",2021,1,"Q1","Corporate","Eastern Cape"
"D015","DON0074",34630,2024-09-05,"Health","Wire Transfer",2024,9,"Q3","Corporate","Eastern Cape"
"D015","DON0075",90740,2023-12-02,"Livelihoods","EFT",2023,12,"Q4","Corporate","Eastern Cape"
"D015","DON0076",26550,2024-03-07,"Emergency Relief","Wire Transfer",2024,3,"Q1","Corporate","Eastern Cape"
"D016","DON0077",363810,2024-01-07,"WASH","EFT",2024,1,"Q1","Government","Western Cape"
"D016","DON0078",280670,2024-09-04,"Emergency Relief","EFT",2024,9,"Q3","Government","Western Cape"
"D016","DON0079",266370,2024-01-29,"Health","EFT",2024,1,"Q1","Government","Western Cape"
"D016","DON0080",140810,2022-01-20,"Emergency Relief","EFT",2022,1,"Q1","Government","Western Cape"
"D016","DON0081",95100,2020-03-25,"WASH","Cheque",2020,3,"Q1","Government","Western Cape"
"D016","DON0082",262660,2022-11-22,"Livelihoods","Credit Card",2022,11,"Q4","Government","Western Cape"
"D017","DON0083",199360,2020-04-04,"WASH","Credit Card",2020,4,"Q2","Government","Gauteng"
"D017","DON0084",420870,2022-09-09,"WASH","EFT",2022,9,"Q3","Government","Gauteng"
"D017","DON0085",109700,2023-07-03,"Education","EFT",2023,7,"Q3","Government","Gauteng"
"D017","DON0086",106110,2020-08-20,"Livelihoods","EFT",2020,8,"Q3","Government","Gauteng"
"D017","DON0087",377650,2021-06-05,"Livelihoods","Credit Card",2021,6,"Q2","Government","Gauteng"
"D017","DON0088",296790,2021-01-13,"WASH","EFT",2021,1,"Q1","Government","Gauteng"
"D017","DON0089",323830,2023-04-26,"Health","Credit Card",2023,4,"Q2","Government","Gauteng"
"D017","DON0090",105330,2022-10-14,"Livelihoods","EFT",2022,10,"Q4","Government","Gauteng"
"D018","DON0091",5050,2020-05-20,"Emergency Relief","EFT",2020,5,"Q2","Individual","International"
"D018","DON0092",12320,2020-04-12,"Emergency Relief","Credit Card",2020,4,"Q2","Individual","International"
"D018","DON0093",5840,2021-06-13,"Livelihoods","Credit Card",2021,6,"Q2","Individual","International"
"D019","DON0094",114310,2020-09-20,"Health","EFT",2020,9,"Q3","Corporate","Western Cape"
"D019","DON0095",73140,2020-10-01,"Health","Cheque",2020,10,"Q4","Corporate","Western Cape"
"D020","DON0096",51520,2024-09-20,"Education","EFT",2024,9,"Q3","Corporate","Western Cape"
"D020","DON0097",36940,2021-07-19,"Emergency Relief","Credit Card",2021,7,"Q3","Corporate","Western Cape"
"D020","DON0098",19640,2021-05-04,"WASH","Credit Card",2021,5,"Q2","Corporate","Western Cape"
"D020","DON0099",53020,2023-12-12,"WASH","Wire Transfer",2023,12,"Q4","Corporate","Western Cape"
"D021","DON0100",240100,2021-12-22,"Livelihoods","Credit Card",2021,12,"Q4","Government","Western Cape"
"D021","DON0101",291790,2022-04-06,"WASH","EFT",2022,4,"Q2","Government","Western Cape"
"D021","DON0102",236140,2024-07-11,"Livelihoods","Credit Card",2024,7,"Q3","Government","Western Cape"
"D021","DON0103",93940,2020-09-29,"Health","EFT",2020,9,"Q3","Government","Western Cape"
"D021","DON0104",221120,2022-08-03,"Education","EFT",2022,8,"Q3","Government","Western Cape"
"D021","DON0105",139100,2020-02-08,"Livelihoods","EFT",2020,2,"Q1","Government","Western Cape"
"D021","DON0106",376260,2021-02-21,"Livelihoods","Cheque",2021,2,"Q1","Government","Western Cape"
"D022","DON0107",13680,2020-11-13,"Health","Credit Card",2020,11,"Q4","Individual","Gauteng"
"D022","DON0108",13550,2020-03-09,"Livelihoods","EFT",2020,3,"Q1","Individual","Gauteng"
"D023","DON0109",276660,2022-07-31,"WASH","EFT",2022,7,"Q3","Government","Gauteng"
"D023","DON0110",121530,2023-11-16,"Livelihoods","Credit Card",2023,11,"Q4","Government","Gauteng"
"D024","DON0111",340180,2024-06-05,"Education","Credit Card",2024,6,"Q2","Government","International"
"D024","DON0112",219980,2022-11-29,"Livelihoods","Cheque",2022,11,"Q4","Government","International"
"D024","DON0113",71080,2024-12-20,"Livelihoods","EFT",2024,12,"Q4","Government","International"
"D024","DON0114",71660,2022-07-26,"WASH","EFT",2022,7,"Q3","Government","International"
"D024","DON0115",483280,2023-03-26,"Education","Credit Card",2023,3,"Q1","Government","International"
"D024","DON0116",151910,2023-12-12,"WASH","EFT",2023,12,"Q4","Government","International"
"D024","DON0117",55130,2022-02-28,"Emergency Relief","Credit Card",2022,2,"Q1","Government","International"
"D024","DON0118",148310,2022-06-18,"WASH","Wire Transfer",2022,6,"Q2","Government","International"
"D025","DON0119",14080,2023-09-22,"Emergency Relief","EFT",2023,9,"Q3","Individual","Eastern Cape"
"D025","DON0120",14690,2021-02-23,"Health","Cheque",2021,2,"Q1","Individual","Eastern Cape"
"D025","DON0121",10310,2021-11-27,"Education","EFT",2021,11,"Q4","Individual","Eastern Cape"
"D025","DON0122",4820,2024-08-17,"Emergency Relief","Credit Card",2024,8,"Q3","Individual","Eastern Cape"
"D026","DON0123",62410,2022-03-19,"Livelihoods","Cheque",2022,3,"Q1","Corporate","Eastern Cape"
"D026","DON0124",111790,2021-03-02,"Health","Wire Transfer",2021,3,"Q1","Corporate","Eastern Cape"
"D027","DON0125",3300,2024-06-01,"Emergency Relief","EFT",2024,6,"Q2","Individual","Western Cape"
"D027","DON0126",1920,2022-01-25,"Livelihoods","Credit Card",2022,1,"Q1","Individual","Western Cape"
"D027","DON0127",12520,2020-02-27,"WASH","Credit Card",2020,2,"Q1","Individual","Western Cape"
"D028","DON0128",66610,2024-08-14,"Health","EFT",2024,8,"Q3","Government","Western Cape"
"D028","DON0129",230420,2021-11-14,"Health","EFT",2021,11,"Q4","Government","Western Cape"
"D028","DON0130",55190,2024-04-18,"Education","EFT",2024,4,"Q2","Government","Western Cape"
"D028","DON0131",305550,2022-09-10,"Livelihoods","Wire Transfer",2022,9,"Q3","Government","Western Cape"
"D028","DON0132",475230,2021-09-28,"WASH","Wire Transfer",2021,9,"Q3","Government","Western Cape"
"D028","DON0133",204490,2020-10-10,"Education","Wire Transfer",2020,10,"Q4","Government","Western Cape"
"D029","DON0134",1840,2021-12-10,"Livelihoods","EFT",2021,12,"Q4","Individual","International"
"D029","DON0135",740,2024-12-16,"Livelihoods","EFT",2024,12,"Q4","Individual","International"
"D029","DON0136",5340,2022-06-28,"Education","Credit Card",2022,6,"Q2","Individual","International"
"D029","DON0137",4010,2021-10-10,"WASH","EFT",2021,10,"Q4","Individual","International"
"D030","DON0138",132240,2024-02-29,"Health","EFT",2024,2,"Q1","Foundation","Gauteng"
"D030","DON0139",164430,2020-10-22,"Education","Cheque",2020,10,"Q4","Foundation","Gauteng"
"D030","DON0140",137730,2021-04-03,"Health","EFT",2021,4,"Q2","Foundation","Gauteng"
"D031","DON0141",100310,2020-03-11,"Emergency Relief","Cheque",2020,3,"Q1","Foundation","Western Cape"
"D031","DON0142",129130,2024-08-04,"Emergency Relief","Cheque",2024,8,"Q3","Foundation","Western Cape"
"D031","DON0143",123760,2020-01-10,"Health","EFT",2020,1,"Q1","Foundation","Western Cape"
"D031","DON0144",30710,2024-02-15,"Education","EFT",2024,2,"Q1","Foundation","Western Cape"
"D031","DON0145",52880,2022-12-28,"WASH","Credit Card",2022,12,"Q4","Foundation","Western Cape"
"D031","DON0146",73300,2022-05-05,"WASH","EFT",2022,5,"Q2","Foundation","Western Cape"
"D032","DON0147",21340,2021-04-26,"Health","Cheque",2021,4,"Q2","Foundation","KwaZulu-Natal"
"D032","DON0148",172690,2021-06-15,"Livelihoods","EFT",2021,6,"Q2","Foundation","KwaZulu-Natal"
"D032","DON0149",31290,2023-12-27,"WASH","EFT",2023,12,"Q4","Foundation","KwaZulu-Natal"
"D033","DON0150",4830,2021-06-19,"Health","EFT",2021,6,"Q2","Individual","KwaZulu-Natal"
"D033","DON0151",13080,2024-11-25,"Livelihoods","EFT",2024,11,"Q4","Individual","KwaZulu-Natal"
"D034","DON0152",118630,2022-05-13,"Education","Cheque",2022,5,"Q2","Corporate","International"
"D034","DON0153",109930,2021-11-22,"Livelihoods","Credit Card",2021,11,"Q4","Corporate","International"
"D034","DON0154",117730,2022-11-14,"Education","Credit Card",2022,11,"Q4","Corporate","International"
"D034","DON0155",28750,2024-03-13,"WASH","EFT",2024,3,"Q1","Corporate","International"
"D034","DON0156",14700,2021-04-30,"Livelihoods","EFT",2021,4,"Q2","Corporate","International"
"D034","DON0157",25710,2020-07-13,"WASH","EFT",2020,7,"Q3","Corporate","International"
"D034","DON0158",49660,2024-08-04,"Education","Cheque",2024,8,"Q3","Corporate","International"
"D035","DON0159",1250,2021-10-27,"Education","EFT",2021,10,"Q4","Individual","International"
"D035","DON0160",5780,2020-12-26,"Livelihoods","Cheque",2020,12,"Q4","Individual","International"
"D035","DON0161",10580,2022-02-06,"WASH","Credit Card",2022,2,"Q1","Individual","International"
"D035","DON0162",13440,2023-11-15,"WASH","EFT",2023,11,"Q4","Individual","International"
"D035","DON0163",4040,2023-12-05,"Emergency Relief","Credit Card",2023,12,"Q4","Individual","International"
"D035","DON0164",6180,2021-04-15,"WASH","Credit Card",2021,4,"Q2","Individual","International"
"D035","DON0165",9490,2022-07-28,"Health","EFT",2022,7,"Q3","Individual","International"
"D035","DON0166",8690,2022-01-18,"Emergency Relief","Wire Transfer",2022,1,"Q1","Individual","International"
"D036","DON0167",30660,2021-11-09,"WASH","EFT",2021,11,"Q4","Foundation","International"
"D036","DON0168",141090,2020-01-14,"Health","Wire Transfer",2020,1,"Q1","Foundation","International"
"D036","DON0169",132920,2022-12-20,"Health","Credit Card",2022,12,"Q4","Foundation","International"
"D037","DON0170",2070,2024-12-20,"WASH","EFT",2024,12,"Q4","Individual","Gauteng"
"D037","DON0171",12370,2020-10-19,"Education","EFT",2020,10,"Q4","Individual","Gauteng"
"D037","DON0172",12000,2020-11-09,"Health","Credit Card",2020,11,"Q4","Individual","Gauteng"
"D037","DON0173",1330,2023-09-24,"Livelihoods","EFT",2023,9,"Q3","Individual","Gauteng"
"D037","DON0174",13660,2021-08-18,"Livelihoods","Wire Transfer",2021,8,"Q3","Individual","Gauteng"
"D037","DON0175",10960,2020-01-11,"Livelihoods","EFT",2020,1,"Q1","Individual","Gauteng"
"D038","DON0176",3050,2024-04-01,"Education","EFT",2024,4,"Q2","Individual","International"
"D038","DON0177",4010,2022-12-02,"Education","Wire Transfer",2022,12,"Q4","Individual","International"
"D039","DON0178",275470,2023-10-31,"Health","EFT",2023,10,"Q4","Government","Western Cape"
"D039","DON0179",470380,2024-11-25,"Health","EFT",2024,11,"Q4","Government","Western Cape"
"D039","DON0180",260530,2023-06-20,"Livelihoods","EFT",2023,6,"Q2","Government","Western Cape"
"D039","DON0181",279940,2021-11-20,"Education","Wire Transfer",2021,11,"Q4","Government","Western Cape"
"D039","DON0182",424500,2021-10-11,"Education","EFT",2021,10,"Q4","Government","Western Cape"
"D039","DON0183",122290,2024-06-01,"Health","Wire Transfer",2024,6,"Q2","Government","Western Cape"
"D040","DON0184",23530,2023-09-08,"WASH","Cheque",2023,9,"Q3","Corporate","KwaZulu-Natal"
"D041","DON0185",7300,2023-07-19,"Education","Cheque",2023,7,"Q3","Individual","International"
"D041","DON0186",6330,2020-03-14,"WASH","Credit Card",2020,3,"Q1","Individual","International"
"D041","DON0187",13580,2020-01-27,"Health","EFT",2020,1,"Q1","Individual","International"
"D041","DON0188",8670,2022-08-25,"Health","Credit Card",2022,8,"Q3","Individual","International"
"D041","DON0189",10520,2022-09-09,"Education","Wire Transfer",2022,9,"Q3","Individual","International"
"D042","DON0190",1260,2024-03-01,"Health","Credit Card",2024,3,"Q1","Individual","International"
"D042","DON0191",6040,2024-11-24,"Emergency Relief","EFT",2024,11,"Q4","Individual","International"
"D042","DON0192",12190,2024-12-13,"WASH","Cheque",2024,12,"Q4","Individual","International"
"D042","DON0193",8440,2020-12-09,"Emergency Relief","Credit Card",2020,12,"Q4","Individual","International"
"D043","DON0194",910,2023-06-21,"Livelihoods","Credit Card",2023,6,"Q2","Individual","Western Cape"
"D043","DON0195",4220,2021-03-09,"Emergency Relief","Credit Card",2021,3,"Q1","Individual","Western Cape"
"D043","DON0196",11470,2024-12-06,"Livelihoods","Credit Card",2024,12,"Q4","Individual","Western Cape"
"D043","DON0197",12530,2024-01-21,"Emergency Relief","EFT",2024,1,"Q1","Individual","Western Cape"
"D043","DON0198",8090,2022-07-03,"Education","EFT",2022,7,"Q3","Individual","Western Cape"
"D043","DON0199",9750,2022-10-10,"WASH","Credit Card",2022,10,"Q4","Individual","Western Cape"
"D043","DON0200",7570,2023-01-05,"WASH","Cheque",2023,1,"Q1","Individual","Western Cape"
"D044","DON0201",463170,2021-01-19,"Health","Credit Card",2021,1,"Q1","Government","Western Cape"
"D044","DON0202",208120,2021-07-24,"Education","Credit Card",2021,7,"Q3","Government","Western Cape"
"D044","DON0203",164290,2023-02-04,"Livelihoods","Credit Card",2023,2,"Q1","Government","Western Cape"
"D044","DON0204",371350,2024-05-10,"WASH","EFT",2024,5,"Q2","Government","Western Cape"
"D044","DON0205",148310,2022-05-01,"Emergency Relief","Credit Card",2022,5,"Q2","Government","Western Cape"
"D045","DON0206",4420,2020-03-24,"Health","Credit Card",2020,3,"Q1","Individual","Western Cape"
"D046","DON0207",355130,2021-09-11,"WASH","EFT",2021,9,"Q3","Government","International"
"D046","DON0208",214670,2023-06-21,"WASH","EFT",2023,6,"Q2","Government","International"
"D046","DON0209",410400,2024-09-02,"Health","Cheque",2024,9,"Q3","Government","International"
"D046","DON0210",494160,2021-07-14,"Emergency Relief","Wire Transfer",2021,7,"Q3","Government","International"
"D046","DON0211",267470,2020-10-07,"Education","Credit Card",2020,10,"Q4","Government","International"
"D046","DON0212",85420,2020-03-14,"WASH","Cheque",2020,3,"Q1","Government","International"
"D047","DON0213",170880,2020-06-19,"Emergency Relief","EFT",2020,6,"Q2","Foundation","Eastern Cape"
"D047","DON0214",189330,2020-07-03,"Emergency Relief","Credit Card",2020,7,"Q3","Foundation","Eastern Cape"
"D047","DON0215",96100,2024-08-17,"Health","EFT",2024,8,"Q3","Foundation","Eastern Cape"
"D047","DON0216",128850,2021-08-08,"Health","Credit Card",2021,8,"Q3","Foundation","Eastern Cape"
"D047","DON0217",59640,2022-09-06,"Health","Cheque",2022,9,"Q3","Foundation","Eastern Cape"
"D047","DON0218",174660,2022-06-14,"Education","EFT",2022,6,"Q2","Foundation","Eastern Cape"
"D047","DON0219",186980,2023-03-15,"Livelihoods","EFT",2023,3,"Q1","Foundation","Eastern Cape"
"D047","DON0220",125020,2020-01-16,"Livelihoods","Cheque",2020,1,"Q1","Foundation","Eastern Cape"
"D048","DON0221",40430,2020-11-15,"WASH","EFT",2020,11,"Q4","Corporate","Eastern Cape"
"D048","DON0222",16280,2024-05-15,"Emergency Relief","EFT",2024,5,"Q2","Corporate","Eastern Cape"
"D048","DON0223",107340,2020-03-31,"Emergency Relief","Credit Card",2020,3,"Q1","Corporate","Eastern Cape"
"D048","DON0224",26270,2023-04-26,"Emergency Relief","EFT",2023,4,"Q2","Corporate","Eastern Cape"
"D049","DON0225",312140,2022-07-17,"WASH","EFT",2022,7,"Q3","Government","Gauteng"
"D049","DON0226",87950,2024-10-23,"WASH","EFT",2024,10,"Q4","Government","Gauteng"
"D049","DON0227",262360,2021-11-22,"Education","EFT",2021,11,"Q4","Government","Gauteng"
"D049","DON0228",187600,2020-04-10,"Education","EFT",2020,4,"Q2","Government","Gauteng"
"D049","DON0229",450820,2020-09-11,"Education","EFT",2020,9,"Q3","Government","Gauteng"
"D049","DON0230",145210,2021-11-07,"Health","Credit Card",2021,11,"Q4","Government","Gauteng"
"D049","DON0231",284460,2023-12-21,"Education","EFT",2023,12,"Q4","Government","Gauteng"
"D050","DON0232",102570,2023-09-15,"Emergency Relief","Wire Transfer",2023,9,"Q3","Corporate","Western Cape"
"D050","DON0233",53770,2024-08-23,"Emergency Relief","Wire Transfer",2024,8,"Q3","Corporate","Western Cape"
"D050","DON0234",60200,2021-06-06,"Livelihoods","Cheque",2021,6,"Q2","Corporate","Western Cape"
"D051","DON0235",10300,2021-11-17,"Health","Wire Transfer",2021,11,"Q4","Individual","Eastern Cape"
"D051","DON0236",4400,2020-09-05,"Health","Credit Card",2020,9,"Q3","Individual","Eastern Cape"
"D051","DON0237",14390,2024-02-28,"Emergency Relief","Credit Card",2024,2,"Q1","Individual","Eastern Cape"
"D051","DON0238",2260,2024-01-14,"Health","EFT",2024,1,"Q1","Individual","Eastern Cape"
"D052","DON0239",14200,2024-05-03,"Health","EFT",2024,5,"Q2","Individual","Western Cape"
"D053","DON0240",8570,2023-12-01,"Emergency Relief","EFT",2023,12,"Q4","Individual","Western Cape"
"D053","DON0241",10110,2023-04-30,"WASH","EFT",2023,4,"Q2","Individual","Western Cape"
"D054","DON0242",61110,2024-02-05,"Education","EFT",2024,2,"Q1","Foundation","Eastern Cape"
"D055","DON0243",12600,2024-03-16,"WASH","EFT",2024,3,"Q1","Individual","KwaZulu-Natal"
"D055","DON0244",5290,2024-04-22,"Emergency Relief","EFT",2024,4,"Q2","Individual","KwaZulu-Natal"
"D055","DON0245",7830,2023-05-19,"WASH","EFT",2023,5,"Q2","Individual","KwaZulu-Natal"
"D055","DON0246",11690,2023-02-06,"Emergency Relief","Credit Card",2023,2,"Q1","Individual","KwaZulu-Natal"
"D056","DON0247",151190,2023-02-27,"Health","EFT",2023,2,"Q1","Foundation","Western Cape"
"D056","DON0248",77680,2024-08-04,"Health","Credit Card",2024,8,"Q3","Foundation","Western Cape"
"D056","DON0249",45960,2022-08-09,"Emergency Relief","EFT",2022,8,"Q3","Foundation","Western Cape"
"D056","DON0250",29700,2024-02-10,"Health","Credit Card",2024,2,"Q1","Foundation","Western Cape"
"D057","DON0251",109250,2023-05-10,"Health","Cheque",2023,5,"Q2","Corporate","KwaZulu-Natal"
"D057","DON0252",21110,2022-09-11,"Health","EFT",2022,9,"Q3","Corporate","KwaZulu-Natal"
"D057","DON0253",72200,2021-07-12,"WASH","Cheque",2021,7,"Q3","Corporate","KwaZulu-Natal"
"D057","DON0254",37660,2024-03-27,"Education","EFT",2024,3,"Q1","Corporate","KwaZulu-Natal"
"D058","DON0255",3310,2022-07-18,"Health","EFT",2022,7,"Q3","Individual","Gauteng"
"D058","DON0256",14660,2020-07-21,"Livelihoods","Cheque",2020,7,"Q3","Individual","Gauteng"
"D058","DON0257",2950,2022-10-09,"Health","EFT",2022,10,"Q4","Individual","Gauteng"
"D059","DON0258",12360,2021-12-27,"Health","EFT",2021,12,"Q4","Individual","KwaZulu-Natal"
"D059","DON0259",10270,2023-12-02,"Emergency Relief","EFT",2023,12,"Q4","Individual","KwaZulu-Natal"
"D059","DON0260",5940,2023-09-30,"WASH","Wire Transfer",2023,9,"Q3","Individual","KwaZulu-Natal"
"D059","DON0261",13320,2020-01-11,"WASH","EFT",2020,1,"Q1","Individual","KwaZulu-Natal"
"D059","DON0262",8780,2023-09-24,"Health","EFT",2023,9,"Q3","Individual","KwaZulu-Natal"
"D059","DON0263",7310,2024-11-04,"Livelihoods","Credit Card",2024,11,"Q4","Individual","KwaZulu-Natal"
"D060","DON0264",51180,2021-04-27,"Health","Credit Card",2021,4,"Q2","Corporate","Western Cape"
"D060","DON0265",26180,2020-04-19,"Health","Credit Card",2020,4,"Q2","Corporate","Western Cape"
"D060","DON0266",116590,2024-01-21,"Emergency Relief","EFT",2024,1,"Q1","Corporate","Western Cape"
"D060","DON0267",17620,2022-01-29,"Livelihoods","EFT",2022,1,"Q1","Corporate","Western Cape"
"D060","DON0268",76260,2023-01-20,"Health","Credit Card",2023,1,"Q1","Corporate","Western Cape"
"D061","DON0269",82750,2022-11-01,"Health","Credit Card",2022,11,"Q4","Corporate","Gauteng"
"D062","DON0270",239040,2024-12-17,"WASH","Cheque",2024,12,"Q4","Government","Gauteng"
"D062","DON0271",495900,2021-11-17,"Livelihoods","EFT",2021,11,"Q4","Government","Gauteng"
"D062","DON0272",88710,2020-10-10,"Emergency Relief","EFT",2020,10,"Q4","Government","Gauteng"
"D062","DON0273",297100,2021-07-15,"Education","Wire Transfer",2021,7,"Q3","Government","Gauteng"
